
CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377280930.059921
e377280930.374009
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AnalyticsModule.mm1d910fa2d97cb641^52d25fa2d97cb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4419"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-dcgjwrpkqoxqwfdbvhkdmdijoxbh/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AnalyticsModule.mm -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AnalyticsModule.o36"969E7A04-6C61-4639-B937-8CF5BC6FB132-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280924.595804
e377280924.794719
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AppModule.m76c1989cd97cb641^fb75cb9cd97cb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AppModule.m0000000000000000^4246"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AppModule.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.o36"2EA44EC6-3A66-4010-814D-A6E54D2A9A86-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280930.071808
e377280930.152893
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationDefaults.m91ef12a2d97cb641^8c2e27a2d97cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4306"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationDefaults.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationDefaults.o36"E9E9B346-A011-4A2C-8800-FACC86677D8C-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationMods.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280927.879633
e377280927.959491
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationMods.m2a90e19fd97cb641^64b1f59fd97cb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationMods.m0000000000000000^4282"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationMods.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationMods.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationMods.o36"F270D4FE-A7CD-45EE-8720-80CF6ADEB885-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280927.003252
e377280927.046085
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
